24,25,28,33,40,50,61,72,86,100,112,125,137,148,158,166,171,175,177,180,182,190,217,258,375,496,617,654,546,391,340,331,339,358,581,1919,4627,5662,5688,5090,3340,2775,2593,2391,2113,1919,1877,1913,2049,2466,3191,5108,5575,4821,3788,2754,818,396,348,336,335,372,504,734,762,618,435,282,228,211,203,199,200,196,189,185,181,174,152,135,121,111,101,89,69,54,42,31,22,14,11
25,25,28,32,39,48,58,69,82,97,107,120,131,141,151,158,163,166,169,173,173,179,204,248,368,481,604,637,534,369,323,315,323,348,621,2326,4818,5191,5156,3913,2728,2397,2278,2020,1780,1673,1654,1677,1773,2004,2598,3817,5341,4810,3638,2792,1039,386,335,321,316,357,501,726,729,594,414,269,216,202,196,196,195,188,183,180,176,159,141,127,116,107,97,86,65,51,40,30,21,14,11
25,26,28,32,38,46,55,66,77,93,104,115,126,136,144,150,155,159,161,164,163,168,192,238,355,463,589,621,518,346,303,299,309,344,726,2847,4693,4634,4353,2931,2307,2116,1921,1700,1519,1471,1455,1464,1538,1714,2077,2874,4678,4619,3628,2777,1283,375,323,307,301,338,492,718,704,569,392,257,206,194,191,191,187,181,178,175,166,146,132,120,111,104,95,79,61,49,38,29,20,14,11
25,26,28,31,37,44,52,62,72,87,104,110,121,129,137,142,146,150,151,151,154,158,180,229,339,443,572,606,500,322,283,283,296,357,943,3362,4288,4180,3308,2379,1969,1806,1627,1422,1310,1282,1273,1276,1334,1482,1665,2295,3524,4421,3665,2750,1487,373,312,293,284,315,480,702,683,544,368,243,197,189,186,184,178,175,173,168,149,135,124,115,108,99,88,71,58,46,37,28,20,14,11
25,26,27,31,36,42,50,59,68,80,101,111,117,124,130,133,138,141,141,141,145,148,169,220,321,424,556,588,479,298,264,271,284,375,1301,3586,3759,3517,2479,1980,1706,1530,1335,1194,1131,1107,1099,1103,1154,1279,1429,1842,2595,3986,3596,2710,1620,390,302,280,271,297,466,673,657,521,345,230,190,183,179,175,172,170,167,152,137,126,118,111,105,96,84,66,54,44,35,26,19,14,11
25,26,27,30,34,40,47,55,64,74,90,114,111,119,123,126,129,131,132,132,134,139,158,211,302,406,534,566,458,277,248,258,272,398,1765,3462,3304,2638,2007,1634,1422,1258,1085,989,948,929,923,925,970,1074,1216,1451,2020,3061,3429,2681,1695,429,292,267,259,283,452,639,629,497,324,219,184,177,174,169,167,165,152,138,127,119,113,108,102,92,76,61,50,41,33,25,18,13,11
25,26,27,30,33,38,44,51,60,69,79,107,116,113,117,119,120,121,123,122,124,130,147,201,282,387,507,537,439,258,232,243,260,452,2169,3062,2796,1933,1640,1307,1165,987,872,803,781,770,764,765,794,881,1007,1172,1560,2174,3201,2620,1738,513,281,254,249,272,440,607,597,472,305,208,177,173,169,166,163,151,137,127,120,114,109,104,97,85,68,57,47,39,31,24,18,13,11
25,26,27,29,32,36,42,48,56,64,72,86,111,112,111,112,112,113,114,114,114,120,136,188,261,362,474,508,418,238,215,230,250,581,2366,2622,2117,1525,1309,1039,913,787,713,668,653,648,641,642,662,734,831,957,1159,1671,2641,2464,1779,637,274,241,237,261,427,575,566,444,285,197,171,168,166,163,151,139,129,121,114,109,104,99,92,77,62,52,44,36,29,23,17,13,11
25,26,26,29,31,35,39,45,51,60,66,76,91,113,108,106,104,103,105,105,105,108,128,174,240,335,437,476,396,219,200,216,249,816,2271,2195,1498,1210,1040,831,731,641,583,558,545,544,541,538,551,611,688,773,911,1305,1859,2314,1778,758,271,231,226,250,408,545,533,412,265,188,164,157,152,142,137,133,127,117,110,103,100,93,83,67,58,48,41,34,27,21,16,13,11
25,26,26,28,30,33,37,42,47,54,61,68,77,91,107,101,97,94,95,95,96,98,116,160,220,306,397,440,369,199,185,201,262,1064,2008,1683,1138,960,821,648,585,519,475,458,443,445,442,443,455,502,569,625,744,987,1346,2104,1704,841,263,220,214,236,387,507,495,376,244,178,153,138,125,119,118,119,120,111,102,98,93,83,71,61,54,45,38,32,26,20,16,13,11
25,26,26,28,30,32,35,39,44,49,55,62,68,74,83,97,92,86,85,86,86,88,104,142,198,275,357,402,340,181,168,187,274,1210,1670,1187,900,770,637,518,465,407,376,363,351,349,350,353,367,403,463,504,601,764,1043,1668,1548,884,252,206,201,220,362,467,454,338,219,159,130,117,111,106,102,99,98,97,94,91,83,73,62,57,50,41,35,29,24,19,15,13,11
25,26,26,27,29,31,33,36,40,45,50,56,60,64,67,74,81,79,75,75,75,77,91,125,173,240,313,358,308,161,152,171,300,1198,1345,858,709,620,474,402,354,310,289,279,272,269,270,275,286,313,359,401,481,605,801,1166,1387,905,240,189,187,205,334,430,413,299,190,139,115,106,100,95,91,88,87,87,86,81,71,61,55,53,47,37,32,27,22,18,15,13,11
26,26,26,27,28,30,32,34,37,41,45,50,53,55,56,59,62,64,66,66,65,67,79,107,149,205,269,311,273,142,136,155,347,1080,999,649,546,475,359,305,264,235,221,213,207,204,204,208,219,241,276,313,381,476,586,845,1229,886,230,171,169,190,307,390,364,261,166,120,100,93,88,84,82,83,82,79,74,67,59,55,49,48,39,33,29,24,21,17,14,13,11
26,26,26,27,28,29,30,32,34,37,41,44,46,47,48,50,51,52,53,55,56,57,67,88,123,170,223,259,232,123,122,140,392,903,680,492,423,345,257,225,194,172,164,158,155,153,153,156,164,180,207,238,292,368,436,621,1001,808,226,154,150,171,271,340,307,213,133,97,84,79,77,74,73,72,70,65,59,54,50,47,42,39,34,29,26,22,19,16,14,12,11
26,26,26,27,27,28,29,30,32,34,37,39,40,40,40,41,42,43,44,44,45,47,55,72,100,139,179,207,188,99,102,125,399,700,461,369,321,246,187,165,141,126,119,113,110,108,109,112,121,132,153,180,220,280,329,457,729,686,221,136,133,149,232,283,246,171,108,78,69,66,63,61,59,56,53,50,48,45,43,39,36,33,29,26,23,20,17,15,14,12,11
26,26,26,26,26,27,28,29,30,31,33,35,35,34,34,34,35,35,36,36,36,37,44,56,76,107,136,159,147,80,86,108,354,509,322,270,232,173,135,119,100,88,82,77,73,72,74,78,85,93,113,137,163,207,249,329,490,550,210,118,113,122,188,227,194,136,85,64,58,55,53,50,47,44,43,41,39,38,35,33,30,28,25,23,20,18,16,14,13,12,11
26,26,26,26,26,26,27,27,28,29,30,31,31,29,29,29,29,29,28,29,29,29,34,42,55,75,96,113,106,59,62,83,272,335,216,189,165,125,99,85,70,60,54,50,48,48,49,52,57,66,79,100,119,152,187,229,332,418,186,99,95,100,149,176,146,103,66,52,48,45,43,40,37,35,35,33,32,30,29,27,25,24,22,20,18,16,15,14,13,12,11
26,26,26,26,26,26,26,26,26,27,28,29,27,26,24,24,24,23,23,23,23,22,24,29,36,48,61,71,68,40,43,58,176,191,126,112,100,81,71,60,47,40,36,33,31,31,32,34,39,43,52,63,77,98,120,140,204,278,135,68,67,74,109,125,102,73,48,40,36,34,32,30,29,28,27,26,25,24,23,22,21,20,18,17,16,15,14,13,13,12,11
26,26,26,26,26,25,25,25,26,26,26,26,25,23,21,21,20,19,19,18,18,17,17,19,22,27,33,38,37,24,25,33,88,88,64,59,52,41,34,29,26,22,20,19,19,19,19,21,23,26,31,39,45,55,68,77,110,157,83,43,44,48,68,77,63,46,32,27,25,24,23,22,21,21,20,20,20,19,19,18,17,16,15,15,14,14,13,13,12,12,11
26,26,26,26,25,25,25,25,26,25,25,25,23,21,20,19,18,17,16,16,15,14,13,13,13,14,15,17,17,14,14,15,27,26,22,22,22,19,17,14,12,11,10,10,9,10,10,11,11,13,14,17,20,25,31,34,47,67,40,23,25,28,36,40,34,26,20,18,18,17,17,17,16,16,16,16,15,15,15,14,14,14,13,13,13,13,12,12,12,12,12
26,26,26,25,25,25,24,25,25,25,24,24,22,20,19,18,17,16,15,14,14,13,11,11,10,10,10,10,10,9,9,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,7,8,9,10,11,13,15,12,11,12,13,16,17,16,14,13,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12
